Dec 28 22:33:25.901: vmx| Log for VMware Workstation pid=5680 version=6.0.0 build=build-45731 option=Release
Dec 28 22:33:26.262: vmx| DICT               displayName = Other
Dec 28 22:33:26.262: vmx| DICT                   guestOS = other
Dec 28 22:33:26.262: vmx| DICT                     nvram = vm.nvram
Dec 28 22:33:26.262: vmx| DICT        deploymentPlatform = windows
Dec 28 22:33:26.262: vmx| DICT virtualHW.productCompatibility = hosted
Dec 28 22:33:26.262: vmx| DICT      tools.upgrade.policy = manual
Dec 28 22:33:26.262: vmx| DICT         ide1:0.autodetect = TRUE
Dec 28 22:33:26.262: vmx| DICT          floppy0.fileType = file
Dec 28 22:33:26.262: vmx| DICT          floppy0.fileName = boot.img
Dec 28 22:33:26.262: vmx| DICT      floppy0.clientDevice = FALSE
Dec 28 22:33:26.262: vmx| DICT isolation.tools.hgfs.disable = TRUE
Dec 28 22:33:26.262: vmx| DICT     ethernet0.addressType = generated
Dec 28 22:33:26.262: vmx| DICT             uuid.location = 56 4d 34 f4 00 14 3e d2-00 d1 b1 de cf 38 01 c2
Dec 28 22:33:26.262: vmx| DICT                 uuid.bios = 56 4d 34 f4 00 14 3e d2-00 d1 b1 de cf 38 01 c2
Dec 28 22:33:26.262: vmx| DICT               ide0:0.redo = 
Dec 28 22:33:26.262: vmx| DICT  pciBridge0.pciSlotNumber = 17
Dec 28 22:33:26.262: vmx| DICT       scsi0.pciSlotNumber = 16
Dec 28 22:33:26.262: vmx| DICT   ethernet0.pciSlotNumber = -1
Dec 28 22:33:26.262: vmx| DICT       sound.pciSlotNumber = -1
Dec 28 22:33:26.262: vmx| DICT ethernet0.generatedAddress = 00:0c:29:8a:41:37
Dec 28 22:33:26.262: vmx| DICT ethernet0.generatedAddressOffset = 0
Dec 28 22:33:26.262: vmx| DICT        extendedConfigFile = vm.vmxf
Dec 28 22:33:26.262: vmx| DICT           floppy0.present = TRUE
Dec 28 22:33:26.262: vmx| DICT            fileSearchPath = .
Dec 28 22:33:26.262: vmx| DICT    floppy0.startConnected = TRUE
Dec 28 22:33:26.262: vmx| DICT  ethernet0.startConnected = TRUE
Dec 28 22:33:26.262: vmx| DICT       tools.remindInstall = TRUE
Dec 28 22:33:26.262: vmx| DICT                   monitor = release
Dec 28 22:33:26.262: vmx| DICT monitor_control.log_vmsample = FALSE
Dec 28 22:33:26.263: vmx| DICT           serial0.present = TRUE
Dec 28 22:33:26.263: vmx| DICT    serial0.yieldOnMsrRead = FALSE
Dec 28 22:33:26.263: vmx| DICT          serial0.fileType = device
Dec 28 22:33:26.263: vmx| DICT          serial0.fileName = COM1
Dec 28 22:33:26.263: vmx| DICT       serial0.tryNoRxLoss = TRUE
Dec 28 22:33:26.263: vmx| DICT           scsi0:0.present = FALSE
Dec 28 22:33:26.263: vmx| DICT          scsi0:0.fileName = 
Dec 28 22:33:26.263: vmx| DICT        scsi0:0.deviceType = disk
Dec 28 22:33:26.263: vmx| DICT              scsi0:0.redo = 
Dec 28 22:33:26.263: vmx| DICT               usb.present = TRUE
Dec 28 22:33:26.263: vmx| DICT              ehci.present = FALSE
Dec 28 22:33:26.263: vmx| DICT        ehci.pciSlotNumber = -1
Dec 28 22:33:26.263: vmx| DICT               ide1:0.redo = 
Dec 28 22:33:26.263: vmx| DICT        gui.exitAtPowerOff = FALSE
Dec 28 22:33:26.263: vmx| DICT      gui.powerOnAtStartup = TRUE
Dec 28 22:33:26.263: vmx| DICT             svga.maxWidth = 1024
Dec 28 22:33:26.263: vmx| DICT            svga.maxHeight = 768
Dec 28 22:33:26.263: vmx| DICT             svga.vramSize = 3145728
Dec 28 22:33:26.263: vmx| DICT      disable_acceleration = FALSE
Dec 28 22:33:26.263: vmx| DICT     serial0.pipe.endPoint = server
Dec 28 22:33:26.263: vmx| DICT  ethernet0.connectionType = bridged
Dec 28 22:33:26.263: vmx| DICT            ide0:1.present = FALSE
Dec 28 22:33:26.263: vmx| DICT           ide0:1.fileName = auto detect
Dec 28 22:33:26.263: vmx| DICT               ide0:1.redo = 
Dec 28 22:33:26.263: vmx| DICT         ide0:1.autodetect = TRUE
Dec 28 22:33:26.263: vmx| DICT         ide0:1.deviceType = cdrom-raw
Dec 28 22:33:26.263: vmx| DICT            ide1:1.present = FALSE
Dec 28 22:33:26.263: vmx| DICT           ide1:1.fileName = 
Dec 28 22:33:26.263: vmx| DICT               ide1:1.redo = 
Dec 28 22:33:26.263: vmx| DICT         ide0:0.autodetect = TRUE
Dec 28 22:33:26.263: vmx| DICT         ide0:0.deviceType = disk
Dec 28 22:33:26.263: vmx| DICT         ide1:1.autodetect = TRUE
Dec 28 22:33:26.263: vmx| DICT         ide1:1.deviceType = disk
Dec 28 22:33:26.263: vmx| DICT     ide1:1.startConnected = FALSE
Dec 28 22:33:26.263: vmx| DICT        checkpoint.vmState = 
Dec 28 22:33:26.263: vmx| DICT    serial0.startConnected = TRUE
Dec 28 22:33:26.263: vmx| DICT isolation.tools.dnd.disable = TRUE
Dec 28 22:33:26.263: vmx| DICT isolation.tools.copy.disable = TRUE
Dec 28 22:33:26.263: vmx| DICT isolation.tools.paste.disable = TRUE
Dec 28 22:33:26.263: vmx| DICT         snapshot.disabled = TRUE
Dec 28 22:33:26.263: vmx| DICT           snapshot.action = keep
Dec 28 22:33:26.263: vmx| DICT           floppy1.present = TRUE
Dec 28 22:33:26.263: vmx| DICT          floppy1.fileType = file
Dec 28 22:33:26.263: vmx| DICT          floppy1.fileName = kernel.img
Dec 28 22:33:26.263: vmx| DICT      floppy1.clientDevice = FALSE
Dec 28 22:33:26.263: vmx| DICT            msg.autoAnswer = TRUE
Dec 28 22:33:26.263: vmx| DICT      msg.serial.file.open = Append
Dec 28 22:33:26.263: vmx| DICT   usb.autoConnect.device0 = 
Dec 28 22:33:26.263: vmx| DICT --- USER DEFAULTS
Dec 28 22:33:26.263: vmx| DICT --- HOST DEFAULTS
Dec 28 22:33:26.263: vmx| DICT prefvmx.useRecommendedLockedMemSize = TRUE
Dec 28 22:33:26.263: vmx| DICT --- SITE DEFAULTS
Dec 28 22:33:26.263: vmx| DICT prefvmx.useRecommendedLockedMemSize = TRUE
Dec 28 22:33:26.263: vmx| DICT --- GLOBAL SETTINGS
Dec 28 22:33:26.275: vmx| hostCpuFeatures = 0x500001fa
Dec 28 22:33:26.275: vmx| hostNumPerfCounters = 2
Dec 28 22:33:26.294: vmx| Host display topology 1920x1200.
Dec 28 22:33:26.294: vmx| SVGA using 2360x1770.
Dec 28 22:33:26.294: vmx| WSSCAN: reserved mem (in MB) min=32 max=3200 recommended=3200
Dec 28 22:33:26.294: vmx|         hostMem=3328 maxAllowedAll=-1 maxAllowedVM=8192
Dec 28 22:33:26.294: vmx|         totOverhead=16
Dec 28 22:33:26.294: vmx| WSSCAN: used rec mem (in MB) 3200
Dec 28 22:33:26.294: vmx| WSSCAN: Overhead 12093 paged 5341 nonpaged 4096 maxFBSize
Dec 28 22:33:26.305: vmx| WSSCAN 1 1 638807 638807 819200 667172 50 0
Dec 28 22:33:26.307: vmx| LICENSE using: 'HKEY_LOCAL_MACHINE\SOFTWARE\VMware, Inc.\VMware Workstation\License.ws.6.0.200907' 
Dec 28 22:33:26.322: vmx| LOG failed to remove stats32-2 failed: The system cannot find the file specified
Dec 28 22:33:26.322: vmx| LOG failed to remove stats64-2 failed: The system cannot find the file specified
Dec 28 22:33:26.324: vmx| guestCpuFeatures = 0x500001f0
Dec 28 22:33:26.324: vmx| APIC: Host Local APIC at 0xfee00000
Dec 28 22:33:26.327: vmx| vmm32-modules: [vmm.vmm32 .data:0x2b000 .sdata:0x2c000 .statvars:0x2d000 .peer:0x2e000 .shared:0x54000 .bss:0x65000 .rodata:0x6c000 .text:0x77000 .kstatvars:0x3000 ,mmu-pae.vmm32 .rodata:0x75d6c .data:0x2bdb0 .peer:0x52928 .shared:0x639f0 .bss:0x6abc0 .text:0xc996c .comment:0x40000cf0 .statvars:0x2000 .kstatvars:0x2000 .scb:0x400035a0 .shared_meta:0x400034b0 .peer_meta:0x40000ba0 ,sharedmmu-none.vmm32 .text:0xd3834 .comment:0x40000dec ,pv-none.vmm32 .data:0x2bdcc .peer:0x1000 .shared:0x64300 .bss:0x6b120 .text:0xd3850 .comment:0x40000dfe .statvars:0x1000 .kstatvars:0x1000 .shared_meta:0x40003720 ,hv-none.vmm32 .data:0x2bdd0 .peer:0x1000 .shared:0x1000 .bss:0x6b19c .text:0xd3950 .comment:0x40000e46 .statvars:0x1000 .kstatvars:0x1000 ,buslogic-buslogic.vmm32 .shared:0x64448 .bss:0x1000 .text:0xd39b4 .comment:0x40000e58 .scb:0x400036c0 .shared_meta:0x400037b0 ,<MonSrcFile> .rodata:0x75d7c ]
Dec 28 22:33:26.332: vmx| KHZEstimate 2520700
Dec 28 22:33:26.332: vmx| MHZEstimate 2521
Dec 28 22:33:26.332: vmx| NumVCPUs 1
Dec 28 22:33:26.332: vmx| guestCPUID vendor: GenuntelineI
Dec 28 22:33:26.332: vmx| guestCPUID level 00000000, 0: 0x0000000d 0x756e6547 0x6c65746e 0x49656e69
Dec 28 22:33:26.332: vmx| guestCPUID level 00000001, 0: 0x00010678 0x00010800 0x00000211 0x0febfbff
Dec 28 22:33:26.332: vmx| guestCPUID level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb4307d
Dec 28 22:33:26.332: vmx| guestCPUID level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 00000004, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00022220
Dec 28 22:33:26.332: vmx| guestCPUID level 00000006, 0: 0x00000001 0x00000002 0x00000003 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Dec 28 22:33:26.332: vmx| guestCPUID level 0000000b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 0000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 0000000d, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 80000001, 0: 0x00000000 0x00000000 0x00000000 0x00100800
Dec 28 22:33:26.332: vmx| guestCPUID level 80000002, 0: 0x746e6550 0x286d7569 0x44202952 0x2d6c6175
Dec 28 22:33:26.332: vmx| guestCPUID level 80000003, 0: 0x65726f43 0x50432020 0x20202055 0x45202020
Dec 28 22:33:26.332: vmx| guestCPUID level 80000004, 0: 0x30303235 0x20402020 0x30352e32 0x007a4847
Dec 28 22:33:26.332: vmx| guestCPUID level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 80000006, 0: 0x00000000 0x00000000 0x08006040 0x00000000
Dec 28 22:33:26.332: vmx| guestCPUID level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.333: vmx| guestCPUID level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Dec 28 22:33:26.333: vmx| PShare: enabled 1, scanRate 32, checkRate 16
Dec 28 22:33:26.333: vmx| UUID: location-UUID is 56 4d 25 ff f0 a7 7c 3a-7a a1 df 4a 78 3f dc 3f
Dec 28 22:33:26.334: vmx| UUID: canonical path is c:\users\ecco\desktop\eos-core\vm\vm.vmx
Dec 28 22:33:26.334: vmx| UUID: location-UUID is 56 4d 34 f4 00 14 3e d2-00 d1 b1 de cf 38 01 c2
Dec 28 22:33:26.334: vmx| MM: Using partialmap, 4096 pages AC 0 CE 1 TM 0 DOHU 0
Dec 28 22:33:26.335: vmx| UUID: canonical path is c:\users\ecco\desktop\eos-core\vm\vm.vmx
Dec 28 22:33:26.335: vmx| UUID: location-UUID is 56 4d 34 f4 00 14 3e d2-00 d1 b1 de cf 38 01 c2
Dec 28 22:33:26.340: vmx| MM: using 'C:\Users\Ecco\Desktop\eos-core\vm\564d34f4-0014-3ed2-00d1-b1decf3801c2.vmem' as a paging file
Dec 28 22:33:26.340: vmx| Msg_Reset:
Dec 28 22:33:26.340: vmx| ----------------------------------------
Dec 28 22:33:26.340: vmx| Opened paging file C:\Users\Ecco\Desktop\eos-core\vm\564d34f4-0014-3ed2-00d1-b1decf3801c2.vmem
Dec 28 22:33:26.340: vmx| Mapped mainmem as pageable
Dec 28 22:33:26.340: vmx| MStat: Creating Stat vm.uptime
Dec 28 22:33:26.340: vmx| MStat: Creating Stat vm.suspendTime
Dec 28 22:33:26.340: vmx| MStat: Creating Stat vm.powerOnTimeStamp
Dec 28 22:33:26.349: vmx| VMXVmdb_LoadRawConfig: Loading raw config
Dec 28 22:33:26.355: vmx| DISK: OPEN ide0:0 'C:\Users\Ecco\Desktop\eos-core\vm\vm.vmdk' persistent R[(null)]
Dec 28 22:33:26.419: vmx| DISKLIB-DSCPTR: Opened [0]: "vm.vmdk" (0xa)
Dec 28 22:33:26.419: vmx| DISKLIB-LINK  : Opened 'C:\Users\Ecco\Desktop\eos-core\vm\vm.vmdk' (0xa): monolithicSparse, 16777216 sectors / 8192 Mb.
Dec 28 22:33:26.420: vmx| DISKLIB-LIB   : Opened "C:\Users\Ecco\Desktop\eos-core\vm\vm.vmdk" (flags 0xa). 2811614
Dec 28 22:33:26.420: vmx| DiskGetGeometry: Reading of disk partition table
Dec 28 22:33:26.421: vmx| DISK: OPEN 'C:\Users\Ecco\Desktop\eos-core\vm\vm.vmdk' Geo (16383/16/63) BIOS Geo (0/0/0) freeSpace=24284Mb, ide
Dec 28 22:33:26.422: vmx| Msg_Reset:
Dec 28 22:33:26.422: vmx| ----------------------------------------
Dec 28 22:33:26.422: vmx| TimeTracker host to guest rate conversion 270739399554612 @ 2520700000Hz -> 270739399554612 @ 2520700000Hz
Dec 28 22:33:26.422: vmx| TimeTracker host to guest rate conversion ((x * 2147483648) >> 31) + 0
Dec 28 22:33:26.423: vmx| USB: Initializing 'Generic' backend
Dec 28 22:33:26.424: vmx| USBGW: Connected to HCMON version 2.3
Dec 28 22:33:26.424: vmx| USB: Initializing 'Virtual Hub' backend
Dec 28 22:33:26.424: vmx| USB: Initializing 'Virtual Mouse' backend
Dec 28 22:33:26.425: vmx| Host display topology 1920x1200.
Dec 28 22:33:26.425: vmx| SVGA using 2360x1770.
Dec 28 22:33:26.427: vmx| MKS REMOTE Loading VNC Configuration from VM config file
Dec 28 22:33:26.429: vmx| DISKUTIL: ide0:0 : capacity=16777216
Dec 28 22:33:26.430: vmx| Host display topology 1920x1200 with 1 displays.
Dec 28 22:33:26.430: vmx| SVGA using 2360x1770.
Dec 28 22:33:26.430: vmx| SCSI0: UNTAGGED commands will be converted to ORDER tags.
Dec 28 22:33:26.430: vmx| VLANCE: send cluster threshold is 80, size = 2 recalcInterval is 2 ticks
Dec 28 22:33:26.430: vmx| VMXNET: send cluster threshold is 80, size = 2 recalcInterval is 2 ticks, dontClusterSize is 128
Dec 28 22:33:26.430: vmx| E1000: checksum cycles/kB: C=961 asm=692
Dec 28 22:33:26.430: vmx| USB: Initializing 'UHCI' host controller
Dec 28 22:33:26.431: vmx| MStat: Creating Stat vm.heartbeat
Dec 28 22:33:26.431: vmx| DISKUTIL: ide0:0 : toolsVersion = 0
Dec 28 22:33:26.431: vmx| DISKUTIL: Offline toolsVersion = 0
Dec 28 22:33:26.431: vmx| Msg_Hint: msg.tools.toolsReminder (not sent)
Dec 28 22:33:26.431: vmx| Do not forget to install the VMware Tools package inside this virtual machine: wait until your guest operating system finishes booting, then choose VM > Install VMware Tools… and follow the instructions.
Dec 28 22:33:26.431: vmx| 
Dec 28 22:33:26.431: vmx| ---------------------------------------
Dec 28 22:33:26.432: vmx| TOOLS INSTALL initializing state to IDLE on power on.
Dec 28 22:33:26.433: vmx| PTSC to VMI Wallclock (nsec) 270739428674320 @ 2520700000Hz -> 1293608006000000000 @ 1000000000Hz
Dec 28 22:33:26.434: vmx| PTSC to VMI Wallclock (nsec) ((x * 3407757603) >> 33) + 1293500599553930430
Dec 28 22:33:26.434: vmx| VirtualProtect MapProtectMem(0x2f0000,0x1000) returns 0x1e7
Dec 28 22:33:26.434: vmx| VirtualProtect MapProtectMem(0x2f2000,0x0) returns 0x57
Dec 28 22:33:26.434: vmx| TOOLS received request in VMX to set option 'enableDnD' -> '1'
Dec 28 22:33:26.434: vmx| DnD rpc already set to 0
Dec 28 22:33:26.434: vmx| DnD CopyPasteRegisterRpc already set to 0
Dec 28 22:33:26.448: vmx| VMX_PowerOn: ModuleTable_PowerOn = 1
Dec 28 22:33:26.448: vmx| VMX setting maximum IPC write buffers to 0 packets, 0 bytes
Dec 28 22:33:26.448: mks| Async MKS thread is alive
Dec 28 22:33:26.453: vmx| DnD rpc already set to 0
Dec 28 22:33:26.453: vmx| DnD CopyPasteRegisterRpc already set to 0
Dec 28 22:33:26.460: vcpu-0| APIC: version = 0x14, max LVT = 5
Dec 28 22:33:26.460: vcpu-0| APIC: LDR = 0x1000000, DFR = 0xffffffff
Dec 28 22:33:26.460: vcpu-0| guestCpuFeatures = 0x500001f0
Dec 28 22:33:26.460: vcpu-0| Init modules.
Dec 28 22:33:26.464: vcpu-0| CPU reset: hard
Dec 28 22:33:26.465: vmx| serial0: dwProvSubType 1
Dec 28 22:33:26.465: vmx| serial0: DATABITS_5 supported: yes
Dec 28 22:33:26.465: vmx| serial0: DATABITS_6 supported: yes
Dec 28 22:33:26.465: vmx| serial0: DATABITS_7 supported: yes
Dec 28 22:33:26.465: vmx| serial0: DATABITS_8 supported: yes
Dec 28 22:33:26.465: vmx| serial0: STOPBITS_10 supported: yes
Dec 28 22:33:26.465: vmx| serial0: STOPBITS_15 supported: yes
Dec 28 22:33:26.465: vmx| serial0: STOPBITS_20 supported: yes
Dec 28 22:33:26.465: vmx| serial0: PARITY_NONE supported: yes
Dec 28 22:33:26.465: vmx| serial0: PARITY_ODD supported: yes
Dec 28 22:33:26.465: vmx| serial0: PARITY_EVEN supported: yes
Dec 28 22:33:26.465: vmx| serial0: PARITY_MARK supported: yes
Dec 28 22:33:26.465: vmx| serial0: PARITY_SPACE supported: yes
Dec 28 22:33:26.465: vmx| serial0: BAUD_075 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_110 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_134_5 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_150 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_300 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_600 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_1200 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_1800 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_2400 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_4800 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_7200 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_9600 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_14400 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_19200 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_38400 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_56K supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_57600 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_115200 supported: yes
Dec 28 22:33:26.466: vmx| serial0: BAUD_128K supported: no
Dec 28 22:33:26.466: vmx| serial0: BAUD_USER supported: yes
Dec 28 22:33:26.476: vmx| FLOPPYLIB-IMAGE: Invalid boot sector: signature ffff, sector size 512, sectors 2880
Dec 28 22:33:26.476: vmx| FLOPPYLIB-IMAGE: Expected: signature aa55, sector size 512, sectors 2880
Dec 28 22:33:26.476: vmx| FLOPPYLIB-IMAGE: Floppy geometry 80/2/18 detected from image size.
Dec 28 22:33:26.488: vmx| FLOPPYLIB-IMAGE: Floppy geometry 80/2/18 detected from boot sector.
Dec 28 22:33:26.490: mks| Connecting to window system.
Dec 28 22:33:26.492: mks| KHBKL: Unable to parse keystring at: ''
Dec 28 22:33:26.510: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:26.524: vcpu-0| sz=3059680
Dec 28 22:33:26.527: vcpu-0| vmm32 initialized: Releasebuild-45731. cflags: 0x00000002.08000002.50000600.00000002
Dec 28 22:33:26.530: vcpu-0| MonitorInitNumaUnmapVMM32
Dec 28 22:33:26.588: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:26.970: vcpu-0| SVGA: Registering MemSpace at 0xf0000000(0x0) and 0xe8000000(0x0)
Dec 28 22:33:26.975: vcpu-0| SVGA: Unregistering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Dec 28 22:33:26.995: vcpu-0| SVGA: Registering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Dec 28 22:33:27.011: vcpu-0| SVGA: Unregistering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Dec 28 22:33:27.017: vcpu-0| SVGA: Registering IOSpace at 0x10a0
Dec 28 22:33:27.017: vcpu-0| SVGA: Registering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Dec 28 22:33:27.757: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:27.757: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:27.847: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:27.847: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:28.015: vcpu-0| VIDE: Curr CHS info cyls: 17475 heads: 15 sects: 63 lba_cap: 16777216
Dec 28 22:33:28.912: vcpu-0| BIOS-UUID is 56 4d 34 f4 00 14 3e d2-00 d1 b1 de cf 38 01 c2
Dec 28 22:33:29.084: vcpu-0| DISKUTIL: ide0:0 : toolsVersion = 0
Dec 28 22:33:29.084: vcpu-0| DISKUTIL: Offline toolsVersion = 0
Dec 28 22:33:29.100: mks| Ignoring update request in VGA_Expose (mode change pending).
Dec 28 22:33:29.111: vmx| USB: Found device [name:Audio\ Device vid:1210 pid:000f path:1/2/1 speed:full family:audio]
Dec 28 22:33:29.111: vmx| USB: Found device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage]
Dec 28 22:33:29.111: vmx| VMXVmdbLoadUsbDevices: New set of 2 USB devices
Dec 28 22:33:30.772: vcpu-0| SVGA: Unregistering IOSpace at 0x10a0
Dec 28 22:33:30.772: vcpu-0| SVGA: Registering IOSpace at 0xfffffff0
Dec 28 22:33:30.772: vcpu-0| SVGA: Unregistering IOSpace at 0xfffffff0
Dec 28 22:33:30.772: vcpu-0| SVGA: Registering IOSpace at 0x10a0
Dec 28 22:33:32.108: mks| SVGA: Remote display status changed, enabling local optimizations
Dec 28 22:33:56.689: vmx| USB: Connecting device 0xe30000000ea02168
Dec 28 22:33:56.689: vmx| Msg_Hint: msg.usb.generic.stopDevice (not sent)
Dec 28 22:33:56.689: vmx| A USB device is about to be unplugged from the host and connected to this virtual machine. It will first be stopped to enable safe removal. With some devices, the host may display the message "The device can now safely be removed."
Dec 28 22:33:56.689: vmx| 
Dec 28 22:33:56.689: vmx| ---------------------------------------
Dec 28 22:33:56.716: vmx| USB: Found device [name:Audio\ Device vid:1210 pid:000f path:1/2/1 speed:full family:audio]
Dec 28 22:33:56.716: vmx| USB: Found device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage]
Dec 28 22:33:58.500: vmx| USB: Found device [name:Audio\ Device vid:1210 pid:000f path:1/2/1 speed:full family:audio]
Dec 28 22:33:58.500: vmx| USB: Found device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage]
Dec 28 22:33:58.580: usbEnum| USBG: CONNREQ: Dequeued head request after 1890 ms for [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage]
Dec 28 22:33:58.580: usbEnum| Msg_Hint: msg.usb.hcAutoConnect (not sent)
Dec 28 22:33:58.580: usbEnum| The device "Ours Removable Disk" was unable to connect to its ideal host controller. An attempt will be made to connect this device to the best available host controller. This may result in an undefined behavior for this device.
Dec 28 22:33:58.580: usbEnum| ---------------------------------------
Dec 28 22:33:58.580: usbEnum| USB: Automatically connecting virtual hub
Dec 28 22:33:58.580: usbEnum| USB: Connecting device 0xc00000010e0f0002
Dec 28 22:33:58.580: usbEnum| USB: Adding autoconnect pattern [path:1/3/0 autoclean:1] in slot 0
Dec 28 22:33:58.581: usbEnum| Msg_Reset:
Dec 28 22:33:58.581: usbEnum| ----------------------------------------
Dec 28 22:33:58.581: vmx| USB: Found device [name:Audio\ Device vid:1210 pid:000f path:1/2/1 speed:full family:audio]
Dec 28 22:33:58.581: vmx| USB: Found device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage]
Dec 28 22:33:58.581: vmx| USB: Device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage] should already be connected
Dec 28 22:33:58.581: vmx| VMXVmdbLoadUsbDevices: New set of 2 USB devices
Dec 28 22:34:00.660: vmx| USB: Found device [name:Audio\ Device vid:1210 pid:000f path:1/2/1 speed:full family:audio]
Dec 28 22:34:00.661: vmx| USB: Found device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage]
Dec 28 22:34:00.661: vmx| USB: Device [name:Ours\ Removable\ Disk vid:0ea0 pid:2168 path:1/3/0 speed:high family:storage] should already be connected
Dec 28 22:34:47.350: vmx| VMXVmdbCbVmVmxExecState: Exec state change requested to state poweredOff without reset
Dec 28 22:34:47.350: vmx| Stopping VCPU threads...
Dec 28 22:34:47.354: mks| Detaching from window system.
Dec 28 22:34:47.355: mks| Async MKS thread is exiting
Dec 28 22:34:47.355: vmx| DnD rpc already set to 0
Dec 28 22:34:47.355: vmx| TOOLS received request in VMX to set option 'enableDnD' -> '0'
Dec 28 22:34:47.355: vmx| DnD CopyPasteRegisterRpc already set to 0
Dec 28 22:34:47.355: vmx| TOOLS received request in VMX to set option 'copypaste' -> '0'
Dec 28 22:34:47.359: vmx| USB: Disconnecting device 0xe30000000ea02168
Dec 28 22:34:47.386: vmx| USB: Disconnecting device 0xc00000010e0f0002
Dec 28 22:34:47.388: vmx| MKS local poweroff
Dec 28 22:34:47.390: vmx| ide0:0: numIOs = 1 numMergedIOs = 0 numSplitIOs = 0 ( 0.0%)
Dec 28 22:34:47.393: vmx| AIOWIN32: asyncOps=76 syncOps=24 bufSize=4Kb delayed=0 fixed=2 sgOp=16 sgOn=1
Dec 28 22:34:47.397: vmx| WORKER: asyncOps=0 maxActiveOps=0 maxPending=0 maxCompleted=0
Dec 28 22:34:47.501: vmx| vmdbPipe_Streams: Couldn't read
Dec 28 22:34:47.502: vmx| VMX idle exit
Dec 28 22:34:47.502: vmx| Flushing VMX VMDB connections
Dec 28 22:34:47.502: vmx| IPC_exit: disconnecting all threads
